doc_id,title,department,year,region,text
D166,"Document Title D166 (finance)",finance,2026,europe,"This is the body text of document D166 in department finance for region europe and year 2026."
D167,"Document Title D167 (engineering)",engineering,2020,europe,"This is the body text of document D167 in department engineering for region europe and year 2020."
D168,"Document Title D168 (finance)",finance,2023,north_america,"This is the body text of document D168 in department finance for region north_america and year 2023."
D169,"Document Title D169 (sales)",sales,2021,europe,"This is the body text of document D169 in department sales for region europe and year 2021."
D170,"Document Title D170 (legal)",legal,2024,latin_america,"This is the body text of document D170 in department legal for region latin_america and year 2024."
D171,"Document Title D171 (legal)",legal,2023,asia_pacific,"This is the body text of document D171 in department legal for region asia_pacific and year 2023."
D172,"Document Title D172 (sales)",sales,2022,europe,"This is the body text of document D172 in department sales for region europe and year 2022."
D173,"Document Title D173 (engineering)",engineering,2022,latin_america,"This is the body text of document D173 in department engineering for region latin_america and year 2022."
D174,"Document Title D174 (legal)",legal,2023,europe,"This is the body text of document D174 in department legal for region europe and year 2023."
D175,"Document Title D175 (marketing)",marketing,2025,latin_america,"This is the body text of document D175 in department marketing for region latin_america and year 2025."
D176,"Document Title D176 (engineering)",engineering,2023,latin_america,"This is the body text of document D176 in department engineering for region latin_america and year 2023."
D177,"Document Title D177 (engineering)",engineering,2024,asia_pacific,"This is the body text of document D177 in department engineering for region asia_pacific and year 2024."
D178,"Document Title D178 (finance)",finance,2025,asia_pacific,"This is the body text of document D178 in department finance for region asia_pacific and year 2025."
D179,"Document Title D179 (finance)",finance,2026,europe,"This is the body text of document D179 in department finance for region europe and year 2026."
D180,"Document Title D180 (legal)",legal,2026,asia_pacific,"This is the body text of document D180 in department legal for region asia_pacific and year 2026."
D181,"Document Title D181 (engineering)",engineering,2020,north_america,"This is the body text of document D181 in department engineering for region north_america and year 2020."
D182,"Document Title D182 (finance)",finance,2026,asia_pacific,"This is the body text of document D182 in department finance for region asia_pacific and year 2026."
D183,"Document Title D183 (hr)",hr,2020,asia_pacific,"This is the body text of document D183 in department hr for region asia_pacific and year 2020."
D184,"Document Title D184 (engineering)",engineering,2025,latin_america,"This is the body text of document D184 in department engineering for region latin_america and year 2025."
D185,"Document Title D185 (sales)",sales,2025,north_america,"This is the body text of document D185 in department sales for region north_america and year 2025."
D186,"Document Title D186 (marketing)",marketing,2023,europe,"This is the body text of document D186 in department marketing for region europe and year 2023."
D187,"Document Title D187 (sales)",sales,2025,latin_america,"This is the body text of document D187 in department sales for region latin_america and year 2025."
D188,"Document Title D188 (finance)",finance,2026,north_america,"This is the body text of document D188 in department finance for region north_america and year 2026."
D189,"Document Title D189 (marketing)",marketing,2023,europe,"This is the body text of document D189 in department marketing for region europe and year 2023."
D190,"Document Title D190 (hr)",hr,2025,latin_america,"This is the body text of document D190 in department hr for region latin_america and year 2025."
D191,"Document Title D191 (marketing)",marketing,2024,north_america,"This is the body text of document D191 in department marketing for region north_america and year 2024."
D192,"Document Title D192 (sales)",sales,2022,asia_pacific,"This is the body text of document D192 in department sales for region asia_pacific and year 2022."
D193,"Document Title D193 (legal)",legal,2020,europe,"This is the body text of document D193 in department legal for region europe and year 2020."
D194,"Document Title D194 (marketing)",marketing,2020,europe,"This is the body text of document D194 in department marketing for region europe and year 2020."
D195,"Document Title D195 (legal)",legal,2022,europe,"This is the body text of document D195 in department legal for region europe and year 2022."
D196,"Document Title D196 (engineering)",engineering,2025,asia_pacific,"This is the body text of document D196 in department engineering for region asia_pacific and year 2025."
D197,"Document Title D197 (hr)",hr,2023,north_america,"This is the body text of document D197 in department hr for region north_america and year 2023."
D198,"Document Title D198 (marketing)",marketing,2022,europe,"This is the body text of document D198 in department marketing for region europe and year 2022."
D199,"Document Title D199 (sales)",sales,2026,europe,"This is the body text of document D199 in department sales for region europe and year 2026."
D200,"Document Title D200 (marketing)",marketing,2026,north_america,"This is the body text of document D200 in department marketing for region north_america and year 2026."
D201,"Document Title D201 (engineering)",engineering,2020,north_america,"This is the body text of document D201 in department engineering for region north_america and year 2020."
D202,"Document Title D202 (legal)",legal,2025,latin_america,"This is the body text of document D202 in department legal for region latin_america and year 2025."
D203,"Document Title D203 (hr)",hr,2021,asia_pacific,"This is the body text of document D203 in department hr for region asia_pacific and year 2021."
D204,"Document Title D204 (finance)",finance,2026,latin_america,"This is the body text of document D204 in department finance for region latin_america and year 2026."
D205,"Document Title D205 (sales)",sales,2022,europe,"This is the body text of document D205 in department sales for region europe and year 2022."
D206,"Document Title D206 (legal)",legal,2020,asia_pacific,"This is the body text of document D206 in department legal for region asia_pacific and year 2020."
D207,"Document Title D207 (sales)",sales,2024,latin_america,"This is the body text of document D207 in department sales for region latin_america and year 2024."
D208,"Document Title D208 (legal)",legal,2026,asia_pacific,"This is the body text of document D208 in department legal for region asia_pacific and year 2026."
D209,"Document Title D209 (finance)",finance,2021,latin_america,"This is the body text of document D209 in department finance for region latin_america and year 2021."
D210,"Document Title D210 (legal)",legal,2023,latin_america,"This is the body text of document D210 in department legal for region latin_america and year 2023."
D211,"Document Title D211 (engineering)",engineering,2026,europe,"This is the body text of document D211 in department engineering for region europe and year 2026."
D212,"Document Title D212 (marketing)",marketing,2024,asia_pacific,"This is the body text of document D212 in department marketing for region asia_pacific and year 2024."
D213,"Document Title D213 (hr)",hr,2021,north_america,"This is the body text of document D213 in department hr for region north_america and year 2021."
D214,"Document Title D214 (hr)",hr,2026,europe,"This is the body text of document D214 in department hr for region europe and year 2026."
D215,"Document Title D215 (legal)",legal,2026,north_america,"This is the body text of document D215 in department legal for region north_america and year 2026."
D216,"Document Title D216 (engineering)",engineering,2021,asia_pacific,"This is the body text of document D216 in department engineering for region asia_pacific and year 2021."
D217,"Document Title D217 (sales)",sales,2021,asia_pacific,"This is the body text of document D217 in department sales for region asia_pacific and year 2021."
D218,"Document Title D218 (sales)",sales,2024,latin_america,"This is the body text of document D218 in department sales for region latin_america and year 2024."
D219,"Document Title D219 (hr)",hr,2024,europe,"This is the body text of document D219 in department hr for region europe and year 2024."
D220,"Document Title D220 (sales)",sales,2026,europe,"This is the body text of document D220 in department sales for region europe and year 2026."
D221,"Document Title D221 (finance)",finance,2023,latin_america,"This is the body text of document D221 in department finance for region latin_america and year 2023."
D222,"Document Title D222 (marketing)",marketing,2024,europe,"This is the body text of document D222 in department marketing for region europe and year 2024."
D223,"Document Title D223 (hr)",hr,2021,europe,"This is the body text of document D223 in department hr for region europe and year 2021."
D224,"Document Title D224 (sales)",sales,2022,north_america,"This is the body text of document D224 in department sales for region north_america and year 2022."
D225,"Document Title D225 (hr)",hr,2020,latin_america,"This is the body text of document D225 in department hr for region latin_america and year 2020."
D226,"Document Title D226 (finance)",finance,2025,latin_america,"This is the body text of document D226 in department finance for region latin_america and year 2025."
D227,"Document Title D227 (marketing)",marketing,2022,north_america,"This is the body text of document D227 in department marketing for region north_america and year 2022."
D228,"Document Title D228 (engineering)",engineering,2020,europe,"This is the body text of document D228 in department engineering for region europe and year 2020."
D229,"Document Title D229 (marketing)",marketing,2024,europe,"This is the body text of document D229 in department marketing for region europe and year 2024."
D230,"Document Title D230 (sales)",sales,2021,latin_america,"This is the body text of document D230 in department sales for region latin_america and year 2021."
D231,"Document Title D231 (sales)",sales,2021,latin_america,"This is the body text of document D231 in department sales for region latin_america and year 2021."
D232,"Document Title D232 (hr)",hr,2024,latin_america,"This is the body text of document D232 in department hr for region latin_america and year 2024."
D233,"Document Title D233 (marketing)",marketing,2025,asia_pacific,"This is the body text of document D233 in department marketing for region asia_pacific and year 2025."
D234,"Document Title D234 (engineering)",engineering,2021,latin_america,"This is the body text of document D234 in department engineering for region latin_america and year 2021."
D235,"Document Title D235 (marketing)",marketing,2025,europe,"This is the body text of document D235 in department marketing for region europe and year 2025."
D236,"Document Title D236 (finance)",finance,2022,asia_pacific,"This is the body text of document D236 in department finance for region asia_pacific and year 2022."
D237,"Document Title D237 (engineering)",engineering,2020,europe,"This is the body text of document D237 in department engineering for region europe and year 2020."
D238,"Document Title D238 (engineering)",engineering,2025,asia_pacific,"This is the body text of document D238 in department engineering for region asia_pacific and year 2025."
D239,"Document Title D239 (finance)",finance,2026,europe,"This is the body text of document D239 in department finance for region europe and year 2026."
D240,"Document Title D240 (legal)",legal,2026,asia_pacific,"This is the body text of document D240 in department legal for region asia_pacific and year 2026."
D241,"Document Title D241 (legal)",legal,2026,north_america,"This is the body text of document D241 in department legal for region north_america and year 2026."
D242,"Document Title D242 (finance)",finance,2023,europe,"This is the body text of document D242 in department finance for region europe and year 2023."
D243,"Document Title D243 (finance)",finance,2024,latin_america,"This is the body text of document D243 in department finance for region latin_america and year 2024."
D244,"Document Title D244 (engineering)",engineering,2023,europe,"This is the body text of document D244 in department engineering for region europe and year 2023."
D245,"Document Title D245 (finance)",finance,2020,latin_america,"This is the body text of document D245 in department finance for region latin_america and year 2020."
D246,"Document Title D246 (sales)",sales,2021,europe,"This is the body text of document D246 in department sales for region europe and year 2021."
D247,"Document Title D247 (finance)",finance,2020,north_america,"This is the body text of document D247 in department finance for region north_america and year 2020."
D248,"Document Title D248 (sales)",sales,2023,north_america,"This is the body text of document D248 in department sales for region north_america and year 2023."
D249,"Document Title D249 (sales)",sales,2025,asia_pacific,"This is the body text of document D249 in department sales for region asia_pacific and year 2025."
D250,"Document Title D250 (marketing)",marketing,2023,latin_america,"This is the body text of document D250 in department marketing for region latin_america and year 2023."
D251,"Document Title D251 (legal)",legal,2022,north_america,"This is the body text of document D251 in department legal for region north_america and year 2022."
D252,"Document Title D252 (engineering)",engineering,2021,asia_pacific,"This is the body text of document D252 in department engineering for region asia_pacific and year 2021."
D253,"Document Title D253 (legal)",legal,2024,europe,"This is the body text of document D253 in department legal for region europe and year 2024."
D254,"Document Title D254 (legal)",legal,2021,europe,"This is the body text of document D254 in department legal for region europe and year 2021."
D255,"Document Title D255 (marketing)",marketing,2020,europe,"This is the body text of document D255 in department marketing for region europe and year 2020."
D256,"Document Title D256 (marketing)",marketing,2022,europe,"This is the body text of document D256 in department marketing for region europe and year 2022."
D257,"Document Title D257 (legal)",legal,2026,latin_america,"This is the body text of document D257 in department legal for region latin_america and year 2026."
D258,"Document Title D258 (engineering)",engineering,2020,asia_pacific,"This is the body text of document D258 in department engineering for region asia_pacific and year 2020."
D259,"Document Title D259 (marketing)",marketing,2026,latin_america,"This is the body text of document D259 in department marketing for region latin_america and year 2026."
D260,"Document Title D260 (sales)",sales,2020,north_america,"This is the body text of document D260 in department sales for region north_america and year 2020."
D261,"Document Title D261 (hr)",hr,2022,europe,"This is the body text of document D261 in department hr for region europe and year 2022."
D262,"Document Title D262 (finance)",finance,2024,latin_america,"This is the body text of document D262 in department finance for region latin_america and year 2024."
D263,"Document Title D263 (hr)",hr,2026,europe,"This is the body text of document D263 in department hr for region europe and year 2026."
D264,"Document Title D264 (finance)",finance,2025,north_america,"This is the body text of document D264 in department finance for region north_america and year 2025."
D265,"Document Title D265 (engineering)",engineering,2020,latin_america,"This is the body text of document D265 in department engineering for region latin_america and year 2020."
D266,"Document Title D266 (sales)",sales,2020,latin_america,"This is the body text of document D266 in department sales for region latin_america and year 2020."
D267,"Document Title D267 (finance)",finance,2024,asia_pacific,"This is the body text of document D267 in department finance for region asia_pacific and year 2024."
D268,"Document Title D268 (finance)",finance,2022,north_america,"This is the body text of document D268 in department finance for region north_america and year 2022."
D269,"Document Title D269 (engineering)",engineering,2022,north_america,"This is the body text of document D269 in department engineering for region north_america and year 2022."
D270,"Document Title D270 (finance)",finance,2022,latin_america,"This is the body text of document D270 in department finance for region latin_america and year 2022."
D271,"Document Title D271 (finance)",finance,2024,north_america,"This is the body text of document D271 in department finance for region north_america and year 2024."
D272,"Document Title D272 (sales)",sales,2020,latin_america,"This is the body text of document D272 in department sales for region latin_america and year 2020."
D273,"Document Title D273 (hr)",hr,2021,asia_pacific,"This is the body text of document D273 in department hr for region asia_pacific and year 2021."
D274,"Document Title D274 (finance)",finance,2023,asia_pacific,"This is the body text of document D274 in department finance for region asia_pacific and year 2023."
D275,"Document Title D275 (finance)",finance,2024,latin_america,"This is the body text of document D275 in department finance for region latin_america and year 2024."
D276,"Document Title D276 (legal)",legal,2020,europe,"This is the body text of document D276 in department legal for region europe and year 2020."
D277,"Document Title D277 (hr)",hr,2023,asia_pacific,"This is the body text of document D277 in department hr for region asia_pacific and year 2023."
D278,"Document Title D278 (sales)",sales,2025,europe,"This is the body text of document D278 in department sales for region europe and year 2025."
D279,"Document Title D279 (finance)",finance,2020,latin_america,"This is the body text of document D279 in department finance for region latin_america and year 2020."
D280,"Document Title D280 (engineering)",engineering,2026,latin_america,"This is the body text of document D280 in department engineering for region latin_america and year 2026."
D281,"Document Title D281 (marketing)",marketing,2024,asia_pacific,"This is the body text of document D281 in department marketing for region asia_pacific and year 2024."
D282,"Document Title D282 (engineering)",engineering,2020,latin_america,"This is the body text of document D282 in department engineering for region latin_america and year 2020."
D283,"Document Title D283 (marketing)",marketing,2026,asia_pacific,"This is the body text of document D283 in department marketing for region asia_pacific and year 2026."
D284,"Document Title D284 (finance)",finance,2025,europe,"This is the body text of document D284 in department finance for region europe and year 2025."
D285,"Document Title D285 (sales)",sales,2024,north_america,"This is the body text of document D285 in department sales for region north_america and year 2024."
D286,"Document Title D286 (sales)",sales,2026,asia_pacific,"This is the body text of document D286 in department sales for region asia_pacific and year 2026."
D287,"Document Title D287 (sales)",sales,2026,asia_pacific,"This is the body text of document D287 in department sales for region asia_pacific and year 2026."
D288,"Document Title D288 (finance)",finance,2022,north_america,"This is the body text of document D288 in department finance for region north_america and year 2022."
D289,"Document Title D289 (hr)",hr,2023,latin_america,"This is the body text of document D289 in department hr for region latin_america and year 2023."
D290,"Document Title D290 (legal)",legal,2020,north_america,"This is the body text of document D290 in department legal for region north_america and year 2020."
D291,"Document Title D291 (hr)",hr,2021,north_america,"This is the body text of document D291 in department hr for region north_america and year 2021."
D292,"Document Title D292 (sales)",sales,2024,asia_pacific,"This is the body text of document D292 in department sales for region asia_pacific and year 2024."
D293,"Document Title D293 (finance)",finance,2020,asia_pacific,"This is the body text of document D293 in department finance for region asia_pacific and year 2020."
D294,"Document Title D294 (marketing)",marketing,2024,europe,"This is the body text of document D294 in department marketing for region europe and year 2024."
D295,"Document Title D295 (hr)",hr,2025,europe,"This is the body text of document D295 in department hr for region europe and year 2025."
D296,"Document Title D296 (marketing)",marketing,2021,asia_pacific,"This is the body text of document D296 in department marketing for region asia_pacific and year 2021."
D297,"Document Title D297 (engineering)",engineering,2026,europe,"This is the body text of document D297 in department engineering for region europe and year 2026."
D298,"Document Title D298 (sales)",sales,2023,asia_pacific,"This is the body text of document D298 in department sales for region asia_pacific and year 2023."
D299,"Document Title D299 (sales)",sales,2024,europe,"This is the body text of document D299 in department sales for region europe and year 2024."
D300,"Document Title D300 (finance)",finance,2020,north_america,"This is the body text of document D300 in department finance for region north_america and year 2020."
D301,"Document Title D301 (legal)",legal,2023,asia_pacific,"This is the body text of document D301 in department legal for region asia_pacific and year 2023."
D302,"Document Title D302 (engineering)",engineering,2021,europe,"This is the body text of document D302 in department engineering for region europe and year 2021."
D303,"Document Title D303 (finance)",finance,2021,asia_pacific,"This is the body text of document D303 in department finance for region asia_pacific and year 2021."
D304,"Document Title D304 (hr)",hr,2022,latin_america,"This is the body text of document D304 in department hr for region latin_america and year 2022."
D305,"Document Title D305 (legal)",legal,2025,europe,"This is the body text of document D305 in department legal for region europe and year 2025."
D306,"Document Title D306 (marketing)",marketing,2022,latin_america,"This is the body text of document D306 in department marketing for region latin_america and year 2022."
D307,"Document Title D307 (finance)",finance,2024,asia_pacific,"This is the body text of document D307 in department finance for region asia_pacific and year 2024."
D308,"Document Title D308 (legal)",legal,2022,latin_america,"This is the body text of document D308 in department legal for region latin_america and year 2022."
D309,"Document Title D309 (engineering)",engineering,2021,latin_america,"This is the body text of document D309 in department engineering for region latin_america and year 2021."
D310,"Document Title D310 (hr)",hr,2025,asia_pacific,"This is the body text of document D310 in department hr for region asia_pacific and year 2025."
D311,"Document Title D311 (hr)",hr,2025,europe,"This is the body text of document D311 in department hr for region europe and year 2025."
D312,"Document Title D312 (hr)",hr,2020,asia_pacific,"This is the body text of document D312 in department hr for region asia_pacific and year 2020."
D313,"Document Title D313 (marketing)",marketing,2026,latin_america,"This is the body text of document D313 in department marketing for region latin_america and year 2026."
D314,"Document Title D314 (legal)",legal,2025,north_america,"This is the body text of document D314 in department legal for region north_america and year 2025."
D315,"Document Title D315 (engineering)",engineering,2026,europe,"This is the body text of document D315 in department engineering for region europe and year 2026."
D316,"Document Title D316 (finance)",finance,2021,asia_pacific,"This is the body text of document D316 in department finance for region asia_pacific and year 2021."
D317,"Document Title D317 (sales)",sales,2024,asia_pacific,"This is the body text of document D317 in department sales for region asia_pacific and year 2024."
D318,"Document Title D318 (marketing)",marketing,2021,europe,"This is the body text of document D318 in department marketing for region europe and year 2021."
D319,"Document Title D319 (sales)",sales,2024,europe,"This is the body text of document D319 in department sales for region europe and year 2024."
D320,"Document Title D320 (marketing)",marketing,2021,latin_america,"This is the body text of document D320 in department marketing for region latin_america and year 2021."
D321,"Document Title D321 (engineering)",engineering,2023,latin_america,"This is the body text of document D321 in department engineering for region latin_america and year 2023."
D322,"Document Title D322 (legal)",legal,2020,asia_pacific,"This is the body text of document D322 in department legal for region asia_pacific and year 2020."
D323,"Document Title D323 (sales)",sales,2021,asia_pacific,"This is the body text of document D323 in department sales for region asia_pacific and year 2021."
D324,"Document Title D324 (sales)",sales,2026,asia_pacific,"This is the body text of document D324 in department sales for region asia_pacific and year 2026."
D325,"Document Title D325 (sales)",sales,2020,latin_america,"This is the body text of document D325 in department sales for region latin_america and year 2020."
D326,"Document Title D326 (finance)",finance,2022,asia_pacific,"This is the body text of document D326 in department finance for region asia_pacific and year 2022."
D327,"Document Title D327 (engineering)",engineering,2024,latin_america,"This is the body text of document D327 in department engineering for region latin_america and year 2024."
D328,"Document Title D328 (sales)",sales,2023,europe,"This is the body text of document D328 in department sales for region europe and year 2023."
D329,"Document Title D329 (legal)",legal,2023,europe,"This is the body text of document D329 in department legal for region europe and year 2023."
D330,"Document Title D330 (hr)",hr,2022,latin_america,"This is the body text of document D330 in department hr for region latin_america and year 2022."
D331,"Document Title D331 (marketing)",marketing,2022,europe,"This is the body text of document D331 in department marketing for region europe and year 2022."
D332,"Document Title D332 (sales)",sales,2026,north_america,"This is the body text of document D332 in department sales for region north_america and year 2026."
